e@toki:~/io/FL/201506XX_mxen140/mx140/collector$ python master_collector.py
[APISTATE]:  [Load]: .MX_en140.credential
ok
[u'este', u'para', u'como', u'entre', u'esta', u'est\xe1', u'todo', u'abrazo', u'abril', u'actividad', u'actividades', u'acuerdo', u'agosto', u'agradezco', u'ahora', u'alb\xfam', u'am', u'amiga', u'amigas', u'amigo', u'amigos', u'and', u'antes', u'apoyo', u'aprobado', u'aprobados', u'aprobamos', u'aprueban', u'aqu\xed', u'art\xedculo', u'asi', u'as\xed', u'ayer', u'a\xf1o', u'a\xf1os', u'bien', u'bien', u'buen', u'buena', u'buenas', u'bueno', u'buenos', u'cada', u'canal', u'candidata', u'candidato', u'candidatos', u'caso', u'centro', u'check', u'cinco', u'colaboraci\xf3n', u'columna', u'comisiones', u'comparto', u'compa\xf1era', u'compa\xf1eras', u'compa\xf1ero', u'compa\xf1eros', u'compromiso', u'conferencia', u'conoce', u'conocer', u'consulta', u'convenio', u'cuando', u'cuatro', u'cuenta', u'cumplea\xf1os', u'da', u'debe', u'derechos', u'deseo', u'dice', u'diciembre', u'dictamen', u'diez', u'diputada', u'diputado', u'diputados', u'discusi\xf3n', u'domingo', u'donde', u'dos', u'durante', u'd\xeda', u'd\xedas', u'd\xf3nde', u'encuentro', u'enero', u'entrega', u'entrevista', u'era', u'esfuerzo', u'esperamos', u'estado', u'estados', u'estamos', u'estoy', u'est\xe1', u'est\xe1n', u'ex', u'excelente', u'facebook', u'familia', u'favor', u'febrero', u'felicidades', u'felicito', u'feliz', u'fin', u'firmas', u'for', u'foro', u'foto', u'fotos', u'frente', u'from', u'fue', u'fuerte', u'galer\xeda', u'general', u'gente', u'gobernador', u'gobierno', u'gracias', u'gran', u'gusto', u'ha', u'habla', u'hace', u'hacer', u'han', u'hay', u'he', u'hemos', u'historia', u'homenaje', u'honor', u'hora', u'horas', u'hoy', u'hr', u'hrs', u'im', u'importante', u'in', u'inaugura', u'informaci\xf3n', u'informe', u'inicia', u'iniciativa', u'iniciativa', u'inicio', u'is', u'it', u'jueves', u'julio', u'junio', u'legisladores', u'ley', u'lunes', u'mando', u'martes', u'marzo', u'materia', u'materia', u'mayo', u'mayor', u'ma\xf1ana', u'mdp', u'mejor', u'mejores', u'mexicana', u'mexicano', u'mexicanos', u'mexico', u'mil', u'millones', u'mismo', u'mi\xe9rcoles', u'momento', u'muchas', u'mundo', u'm\xe1s', u'm\xe9xico', u'm\xe9xico', u'ni', u'nivel', u'ni\xf1os', u'no', u'noche', u'noviembre', u'nuestra', u'nuestro', u'nuestros', u'nueva', u'nueve', u'nuevo', u'obra', u'ocho', u'octubre', u'of', u'on', u'out', u'parte', u'participa', u'participaci\xf3n', u'particular', u'pa\xeds', u'pa\xedses', u'pero', u'pero', u'personas', u'pesos', u'pm', u'pol\xedtica', u'presenta', u'presentaci\xf3n', u'presidente', u'primer', u'primera', u'primero', u'programa', u'programas', u'proyecto', u'proyectos', u'publicado', u'publiqu\xe9', u'puede', u'pueden', u'puedes', u'quien', u'quienes', u'qui\xe9n', u'qui\xe9n', u'qui\xe9nes', u'qu\xe9', u'reconocimiento', u'reforma', u'reuni\xf3n', u'saludos', u'sea', u'secretario', u'sector', u'seguir', u'segunda', u'segundo', u'seis', u'semana', u'sen', u'senado', u'senador', u'senadora', u'senadores', u'sepan', u'septiembre', u'ser', u'servicio', u'sesi\xf3n', u'si', u'sido', u'siete', u'some', u'son', u'sorteo', u'srio', u'sus', u's\xe1bado', u's\xed', u'tambi\xe9n', u'tema', u'tenemos', u'tengan', u'the', u'this', u'tiene', u'tienen', u'titular', u'to', u'todos', u'trabajadores', u'trabajando', u'trabajo', u'trav\xe9s', u'trestres', u'tribuna', u'tus', u'una', u'unas', u'uno', u'unos', u'va', u'valor', u'vamos', u'ver', u'vez', u'via', u'vida', u'video', u'viernes', u'visita', u'voto', u'votos', u'v\xeda', u'with', u'\xe1lbum']
[get]: 54 new statuses
[FAIL]: max_id =  618969701314506752
[batch]: mx140-ejecutivo 54 619017066444554242
[buffer]: mx140-ejecutivo 10728 54
[get]: 19 new statuses
[FAIL]: max_id =  618970389834657791
[batch]: mx140-gobernadores 19 619008082937384962
[buffer]: mx140-gobernadores 9106 19
[get]: 199 new statuses
[get]: 200 new statuses
[get]: 199 new statuses
[get]: 18 new statuses
[FAIL]: max_id =  618969490760577023
[batch]: mx140-opinion 616 619024450353127425
[buffer]: mx140-opinion 15788 616
[get]: 70 new statuses
[FAIL]: max_id =  618972540480794623
[batch]: mx140-senadores 70 619022752167542784
[buffer]: mx140-senadores 11082 70
[get]: 81 new statuses
[FAIL]: max_id =  618971035346427903
[batch]: mx140-diputados 81 619024773184557056
[buffer]: mx140-diputados 10831 81
[get]: 13 new statuses
[FAIL]: max_id =  618972090180374528
[batch]: mx140-pri 13 618999584619122688
[buffer]: mx140-pri 570 13
[get]: 20 new statuses
[FAIL]: max_id =  618972739794132992
[batch]: mx140-pan 20 619022752167542784
[buffer]: mx140-pan 665 20
[get]: 4 new statuses
[FAIL]: max_id =  618982478322233343
[batch]: mx140-prd 4 618991748342153216
[buffer]: mx140-prd 1003 4
[get]: 136 new statuses
[FAIL]: max_id =  618970364211695615
[batch]: puebla140 136 619023255115034625
[buffer]: puebla140 13153 136
[saved]: pack.json
[sleeping]: Thu Jul  9 01:07:59 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 14 new statuses
[FAIL]: max_id =  619024957981356031
[batch]: mx140-opinion 14 619027725357977600
[buffer]: mx140-opinion 15802 14
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619024773184557056
[buffer]: mx140-diputados 10831 0
[batch]: mx140-pri 0 618999584619122688
[buffer]: mx140-pri 570 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619023255115034625
[buffer]: puebla140 13153 0
[saved]: pack.json
[sleeping]: Thu Jul  9 01:18:45 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 14 new statuses
[FAIL]: max_id =  619027980510048257
[batch]: mx140-opinion 14 619030236970139649
[buffer]: mx140-opinion 15816 14
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[get]: 5 new statuses
[FAIL]: max_id =  619029983034347525
[batch]: mx140-diputados 5 619030413827149825
[buffer]: mx140-diputados 10836 5
[batch]: mx140-pri 0 618999584619122688
[buffer]: mx140-pri 570 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[batch]: puebla140 0 619023255115034625
[buffer]: puebla140 13153 0
[saved]: pack.json
[sleeping]: Thu Jul  9 01:29:50 2015
[batch]: mx140-ejecutivo 0 619017066444554242
[buffer]: mx140-ejecutivo 10728 0
[batch]: mx140-gobernadores 0 619008082937384962
[buffer]: mx140-gobernadores 9106 0
[get]: 17 new statuses
[FAIL]: max_id =  619030754329124864
[batch]: mx140-opinion 17 619033211964788736
[buffer]: mx140-opinion 15833 17
[batch]: mx140-senadores 0 619022752167542784
[buffer]: mx140-senadores 11082 0
[batch]: mx140-diputados 0 619030413827149825
[buffer]: mx140-diputados 10836 0
[batch]: mx140-pri 0 618999584619122688
[buffer]: mx140-pri 570 0
[batch]: mx140-pan 0 619022752167542784
[buffer]: mx140-pan 665 0
[batch]: mx140-prd 0 618991748342153216
[buffer]: mx140-prd 1003 0
[get]: 4 new statuses
[FAIL]: max_id =  619026145678245887
